Structural template cases

rank: 8
support: 49
pattern: AMB_RUN_1 KY_RUN_1 RU_RUN_2 DOT
explanation: структурный шаблон: 1 неоднозначных токена, затем 1 кыргызских токена, затем 2 русских токена, затем точка

[972] <blockquote>ак кытан белая цапля.</blockquote>
[1130] <blockquote>акчага кызыгуу соблазняться деньгами.</blockquote>
[3089] <blockquote>ахвал чүрүк положение нехорошее.</blockquote>
[3854] <blockquote>балка чукулдук название насекомого.</blockquote>
[5867] <blockquote>болууга мүмкүн может статься.</blockquote>
[6886] <blockquote>водород куралдары водородное оружие.</blockquote>
[7329] <blockquote>дилдир жүрөк трепетное сердце.</blockquote>
[7619] <blockquote>дымкыл түн душная ночь.</blockquote>
[7798] <blockquote>жаздык буудай яровая пшеница.</blockquote>
[9347] <blockquote>жогору баалаш высокая оценка.</blockquote>
[11093] <blockquote>ичкиликке берилип предавшись пьянству.</blockquote>
[11218] <blockquote>ишке ынталуу очень трудолюбивый.</blockquote>
[12149] <blockquote>канаттарын сермегилеп взмахивая крыльями.</blockquote>
[12375] <blockquote>капиталисттик курчоо капиталистическое окружение.</blockquote>
[13178] <blockquote>квадраттык теңдеме квадратное уравнение.</blockquote>
[13399] <blockquote>келишпес күрөш непримиримая борьба.</blockquote>
[13653] <blockquote>кермек өкүнүч горькое раскаяние.</blockquote>
[13937] <blockquote>кирбик музоо тощий телёнок.</blockquote>
[14160] <blockquote>козголмо мүлк движимое имущество.</blockquote>
[16606] <blockquote>куралданууну кыскартуу сокращение вооружений.</blockquote>
[18180] <blockquote>кыргыз окумуштуулары киргизские учёные.</blockquote>
[18335] <blockquote>кыскача билдирүүлөр краткие сообщения.</blockquote>
[19001] <blockquote>мамлекеттик түзүлүш государственный строй.</blockquote>
[19008] <blockquote>мамык төшөк пуховая постель.</blockquote>
[19186] <blockquote>машыктыруусун арттыруу повышение квалификации.</blockquote>
[19669] <blockquote>милдеттенмелерди орундатуу выполнение обязательств.</blockquote>
[20284] <blockquote>мылтыгын шыкаалап нацелившись ружьём.</blockquote>
[20294] <blockquote>мылтык сундуруп нацелившись ружьём.</blockquote>
[21549] <blockquote>оркойгон олдоксондук большая грубость.</blockquote>
[21649] <blockquote>орунсуз төмөнчүлүк неуместная унижённость.</blockquote>
[21881] <blockquote>оштонгон сулуу кокетливая красавица.</blockquote>
[23558] <blockquote>сарай жабуулоо покрытие сарая.</blockquote>
[24890] <blockquote>суу себүү брызгание водой.</blockquote>
[25261] <blockquote>сынык сөз вежливое обращение.</blockquote>
[25609] <blockquote>талоончулукка түшүр совершить грабёж.</blockquote>
[25884] <blockquote>тап күрөшу классовая борьба.</blockquote>
[25928] <blockquote>таптык курөш классовая борьба.</blockquote>
[26010] <blockquote>тарыкы күн исторический день.</blockquote>
[26094] <blockquote>таш майдан каменистая местность.</blockquote>
[27678] <blockquote>турбина бөлүмү турбинное отделение.</blockquote>
[27743] <blockquote>туташ коллективдештирүү сплошная коллективизация.</blockquote>
[28204] <blockquote>тыгызыраак жанашуу плотнее сблизиться.</blockquote>
[28783] <blockquote>уралбас бирдиктүүлүк нерушимое единство.</blockquote>
[31064] <blockquote>чыстай кийинип щеголевато одевшись.</blockquote>
[31808] <blockquote>ылдам бургулоо скоростное бурение.</blockquote>
[32045] <blockquote>ыстаршы текшерүүчү старший следователь.</blockquote>
[32510] <blockquote>эл бийлери народные танцы.</blockquote>
[32634] <blockquote>элдешпес күрөш непримиримая борьба.</blockquote>
[33915] <blockquote>ядро куралдары ядерное оружие.</blockquote>
