Structural template cases

rank: 15
support: 22
pattern: RU_RUN_1 KY_RUN_1 RU_RUN_2 DOT
explanation: структурный шаблон: 1 русских токена, затем 1 кыргызских токена, затем 2 русских токена, затем точка

[6946] <blockquote>графиктен озуп опережая график.</blockquote>
[7485] <blockquote>духовный кулчулук духовное рабство.</blockquote>
[10801] <blockquote>информациялык билдирүү информационное сообщение.</blockquote>
[14120] <blockquote>коалициялык өкмөт коалиционное правительство.</blockquote>
[16162] <blockquote>крепостной дыйкан крепостной крестьянин.</blockquote>
[22979] <blockquote>потенциалдуу мүмкүнчүлүктөр потенциальные возможности.</blockquote>
[23019] <blockquote>профессионалдык чеберчилик профессиональное мастерство.</blockquote>
[23656] <blockquote>саясий кыраакылык политическая бдительность.</blockquote>
[23657] <blockquote>саясий кыраакылык политическая бдительность.</blockquote>
[24378] <blockquote>социалдык камсыздоо социальное обеспечение.</blockquote>
[24382] <blockquote>социализмди куруу построение социализма.</blockquote>
[24397] <blockquote>социалисттик түзүлүш социалистический строй.</blockquote>
[26281] <blockquote>телеграф кабарлары телеграфные сообщения.</blockquote>
[27545] <blockquote>триумфалдык жүрүш триумфальное шествие.</blockquote>
[29694] <blockquote>фактыларга негиздөө обоснование фактами.</blockquote>
[29697] <blockquote>фантазиялуу сүрөттөлөт изображается фантастически.</blockquote>
[29705] <blockquote>философиялык изилдөө философское исследование.</blockquote>
[29716] <blockquote>фразеологиялык сөздүк фразеологический словарь.</blockquote>
[29717] <blockquote>фракциялык күрөш фракционная борьба.</blockquote>
[29718] <blockquote>фракциячылык күрөшү фракционная борьба.</blockquote>
[33064] <blockquote>энциклопедиялык сөздүк энциклопедический словарь.</blockquote>
[33635] <blockquote>этнографиялык изилдөөлөр этнографические исследования.</blockquote>
