Structural template cases

rank: 24
support: 17
pattern: KY_RUN_1 RU_RUN_34 DOT
explanation: структурный шаблон: 1 кыргызских токена, затем 3-4 русских токена, затем точка

[2731] <blockquote>атактуу звеновой знатный звеньевой.</blockquote>
[8726] <blockquote>жаштардын форуму форум молодёжи.</blockquote>
[15931] <blockquote>көптүрүлгөн цифралар дутые цифры.</blockquote>
[18803] <blockquote>майрыйган керебет колченогая кровать.</blockquote>
[22225] <blockquote>өкмөттүк делегация правительственная делегация.</blockquote>
[22226] <blockquote>өкмөттүк делегация правительственная делегация.</blockquote>
[22416] <blockquote>өндүрүш процесстери производственные процессы.</blockquote>
[22772] <blockquote>падышалык самодержавие царское самодержавие.</blockquote>
[24170] <blockquote>согуштук группировка военная группировка.</blockquote>
[24370] <blockquote>соттоо процесси судебный процесс.</blockquote>
[25223] <blockquote>сымсыз телеграф беспроволочный телеграф.</blockquote>
[26545] <blockquote>тигүү фабрикасы швейная фабрика.</blockquote>
[27929] <blockquote>түйүндөшкөн сюжет сложный сюжет.</blockquote>
[28686] <blockquote>улуттук традиция национальная традиция.</blockquote>
[29330] <blockquote>үйөздүк комитет уездный комитет.</blockquote>
[29444] <blockquote>үндүү фильм звуковой фильм.</blockquote>
[33289] <blockquote>эрктүү мамлекет суверенное государство.</blockquote>
