Structural template cases

rank: 5
support: 86
pattern: KY_RUN_2 RU_RUN_1 AMB_RUN_1 DOT
explanation: структурный шаблон: 2 кыргызских токена, затем 1 русских токена, затем 1 неоднозначных токена, затем точка

[1568] <blockquote>алагүү үн пьяненький голос.</blockquote>
[2810] <blockquote>атомдук жардыруу атомный взрыв.</blockquote>
[2931] <blockquote>аттын дүбүртү конский топот.</blockquote>
[3605] <blockquote>бакытсыз күндөр безрадостные дни.</blockquote>
[3825] <blockquote>балдардын кужулдагы детский гомон.</blockquote>
[3917] <blockquote>балык уулоо рыбная ловля.</blockquote>
[4555] <blockquote>бедерлүү кумган орнаментированный рукомойник.</blockquote>
[5626] <blockquote>биринчи даражадагы первой степени.</blockquote>
[6407] <blockquote>буржуазиянын малайлары наёмники буржуазии.</blockquote>
[6918] <blockquote>гастрономиялык бөлүм гастрономический отдел.</blockquote>
[6979] <blockquote>даамсыз сөздөр бессодержательные разговоры.</blockquote>
[7105] <blockquote>данексиз жүзүм бескосточковый виноград.</blockquote>
[7612] <blockquote>дылдыраган картаң немощный старик.</blockquote>
[8037] <blockquote>жалаңтык маңдай голый лоб.</blockquote>
[8776] <blockquote>жашыңкыраган үн слезливый голос.</blockquote>
[8978] <blockquote>жеңилдик шарттары льготные условия.</blockquote>
[9156] <blockquote>жердүү кызматчы местный работник.</blockquote>
[9638] <blockquote>жоруктантып сүйлө говорить кокетливо.</blockquote>
[9856] <blockquote>жүгөрү өстүрүү выращивание кукурузы.</blockquote>
[10586] <blockquote>идеялык бытырандылык идейный разброд.</blockquote>
[11161] <blockquote>ишеничтүү үн уверенный голос.</blockquote>
[11296] <blockquote>иштин төркүнү суть дела.</blockquote>
[11569] <blockquote>казуулуу ороо вырытая яма.</blockquote>
[12048] <blockquote>камсыздандыруу кассалары страховые кассы.</blockquote>
[12811] <blockquote>каржалбаган буудан неутомимый скакун.</blockquote>
[12824] <blockquote>каркайган сөөктөр торчащие кости.</blockquote>
[12852] <blockquote>карпылбаган байлык непочатые богатства.</blockquote>
[13243] <blockquote>кезеген мерген меткий стрелок.</blockquote>
[13572] <blockquote>кептүү күлүк стройный скакун.</blockquote>
[13608] <blockquote>керегелүү үй большая юрта.</blockquote>
[13994] <blockquote>кирүү экзамендери вступительные экзамены.</blockquote>
[14746] <blockquote>конкурстук сыноо конкурсный экзамен.</blockquote>
[14884] <blockquote>коргонуу уруштары оборонительные бои.</blockquote>
[14888] <blockquote>коргоо тилкелери защитные полосы.</blockquote>
[15658] <blockquote>көлбүгөн көшөгө колышащийся занавес.</blockquote>
[16209] <blockquote>кубаттуу күч мощная сила.</blockquote>
[16608] <blockquote>куралдуу күчтөр вооружённые силы.</blockquote>
[16927] <blockquote>күбөлөрдүн көрсөтүүлөрү показания свидетелей.</blockquote>
[16931] <blockquote>күбүлбөс күйүт неизбывное горе.</blockquote>
[16964] <blockquote>күздүк себүү осенний сев.</blockquote>
[16982] <blockquote>күйкөлөк сөз едкое слово.</blockquote>
[17310] <blockquote>күнөстүү Түркменстан солнечная Туркмения.</blockquote>
[17953] <blockquote>кылкандай күлүк стройный скакун.</blockquote>
[18362] <blockquote>кытыгылуу сөз язвительное слово.</blockquote>
[19196] <blockquote>медалдын түшүндүрмөсү описание медали.</blockquote>
[19698] <blockquote>минималдуу мөөнөт минимальный срок.</blockquote>
[20235] <blockquote>мүчөлөмө сөз изменяемое слово.</blockquote>
[21212] <blockquote>оодарылган дүнүйө изменчивый мир.</blockquote>
[21519] <blockquote>ордендүү Кыргызстан орденоносная Киргизия.</blockquote>
[22937] <blockquote>пландоо бөлүмү плановый отдел.</blockquote>
[23475] <blockquote>самын чөп мыльная трава.</blockquote>
[23520] <blockquote>санитарлык кароо санитарный осмотр.</blockquote>
[23551] <blockquote>сапатын начарлантуу ухудшение качества.</blockquote>
[24184] <blockquote>согуштук эптешүү военный сговор.</blockquote>
[24194] <blockquote>созулуңку үн протяжный звук.</blockquote>
[24257] <blockquote>солдаттардын боордошуулары братание солдат.</blockquote>
[24678] <blockquote>стандарттуу үй стандартный дом.</blockquote>
[24796] <blockquote>сураштырып билүү наведение справок.</blockquote>
[25029] <blockquote>сүйгүн көз милые глаза.</blockquote>
[25513] <blockquote>тактикалык ийгилик тактичесхий успех.</blockquote>
[26026] <blockquote>ТАССтын билдирүүсү сообщение ТАСС.</blockquote>
[26028] <blockquote>ТАССтын төгүндөөсү опровержение ТАСС.</blockquote>
[27334] <blockquote>төкмөлүү дүнүйө изменчивый мир.</blockquote>
[27347] <blockquote>төлөө ордери платёжный ордер.</blockquote>
[27452] <blockquote>төрөт үйлөрү родильные дома.</blockquote>
[28129] <blockquote>түтүн көшөгө дымовая завеса.</blockquote>
[28275] <blockquote>тынчтыктын көгүчкөнү голубь мира.</blockquote>
[28373] <blockquote>тыянактуу түрдө решительным образом.</blockquote>
[28589] <blockquote>уйкусуроо көз полусонные глаза.</blockquote>
[28915] <blockquote>ууланган сөз едкое слово.</blockquote>
[28933] <blockquote>уурдалган дүкөн обворованный магазин.</blockquote>
[29113] <blockquote>уюмдаштыруу маселелери организационные вопросы.</blockquote>
[29418] <blockquote>үлүйгөн көз посоловелые глаза.</blockquote>
[29426] <blockquote>үмүткөр сөз обнадёживающее слово.</blockquote>
[29446] <blockquote>үнөм каатчылыгы экономический кризис.</blockquote>
[29593] <blockquote>үстүртөн сындоо поверхностная критика.</blockquote>
[29596] <blockquote>үтүрөйгөн үй жалкая юрта.</blockquote>
[29900] <blockquote>чакырылган күбөөлөр вызванные свидетели.</blockquote>
