Structural template cases

rank: 21
support: 18
pattern: KY_RUN_1 AMB_RUN_2 RU_RUN_1 DOT
explanation: структурный шаблон: 1 кыргызских токена, затем 2 неоднозначных токена, затем 1 русских токена, затем точка

[5976] <blockquote>бошонуунун жолу способ освободиться.</blockquote>
[6768] <blockquote>былчыйып отур неуклюже сидеть.</blockquote>
[7424] <blockquote>дөбөлөнгөн кызылча груды свёклы.</blockquote>
[8727] <blockquote>жаштоо бала дитя малое.</blockquote>
[9209] <blockquote>жетилүү аттестаты аттестат зрелости.</blockquote>
[9210] <blockquote>жетилүү аттестаты аттестат зрелости.</blockquote>
[10495] <blockquote>заттардын составы состав веществ.</blockquote>
[13215] <blockquote>кедейликтин зарпы тяготы бедности.</blockquote>
[15542] <blockquote>көк мелтей непомерно упрямый.</blockquote>
[15586] <blockquote>көк шилти совершенно исхудавший.</blockquote>
[17218] <blockquote>күн чытыды погода нахмурилась.</blockquote>
[18813] <blockquote>макаланын оригиналы оригинал статьи.</blockquote>
[20226] <blockquote>мүри курт плодожорка яблочная.</blockquote>
[24788] <blockquote>суранчы сакал вид торфа.</blockquote>
[25831] <blockquote>таң сермелди забрезжил рассвет.</blockquote>
[30641] <blockquote>чөмүч баш кувшинка водяная.</blockquote>
[30792] <blockquote>чүштөдөй ак совершенно белый.</blockquote>
[31820] <blockquote>ылжыган мас вдрызг пьяный.</blockquote>
