Structural template cases

rank: 11
support: 39
pattern: KY_RUN_2 RU_RUN_2 DOT
explanation: структурный шаблон: 2 кыргызских токена, затем 2 русских токена, затем точка

[5513] <blockquote>биргелешкен билдирүү совместное заявление.</blockquote>
[6396] <blockquote>буралган сулуу жеманная красавица.</blockquote>
[7739] <blockquote>жагымсыз эстелик неприятные воспоминания.</blockquote>
[7766] <blockquote>жазайылдуу мүшкүл мучительная трудность.</blockquote>
[8296] <blockquote>жандуу жетекчилик живое руководство.</blockquote>
[9121] <blockquote>жергиликтүү улутчулдук местный национализм.</blockquote>
[9263] <blockquote>жигердүү катышуу активное участие.</blockquote>
[10147] <blockquote>жыйылуу төшөк убранная постель.</blockquote>
[11672] <blockquote>кайпып учуп бреющим полётом.</blockquote>
[12359] <blockquote>капалуу көңүл печальное сердце.</blockquote>
[13015] <blockquote>каткалаң үнсүз глухой согласный.</blockquote>
[14300] <blockquote>койкоңдогон сулуу грациозная красавица.</blockquote>
[14349] <blockquote>кокочолуу көйнөк грязное платье.</blockquote>
[14803] <blockquote>коңторулбаган дың нетронутая целина.</blockquote>
[14859] <blockquote>коомдук тамактануу общественное питание.</blockquote>
[15939] <blockquote>көпчүлүккө багынуу подчинение большинству.</blockquote>
[16035] <blockquote>көрүнүктүү окумуштуу видный учёный.</blockquote>
[16117] <blockquote>көчөлөрдү жашылдандыруу озеленение улиц.</blockquote>
[16607] <blockquote>куралдуу кийлигишүү вооружённое вмешательство.</blockquote>
[17403] <blockquote>күрөн көмүр бурый уголь.</blockquote>
[18158] <blockquote>кыраакылык мокотуу притупление бдительности.</blockquote>
[18159] <blockquote>кыраакылыктын мокогондугу притупление бдительности.</blockquote>
[19267] <blockquote>мелдештин демилгечилери инициаторы соревнования.</blockquote>
[19747] <blockquote>модалуу көйнөк модное платье.</blockquote>
[22423] <blockquote>өндүрүштүк жогорулаш производственный подъём.</blockquote>
[22963] <blockquote>полномочиелүү өкүл полномочный представитель.</blockquote>
[23226] <blockquote>сабалган жүн битая шерсть.</blockquote>
[23452] <blockquote>самодержавиелүү бийлик самодержавная власть.</blockquote>
[24005] <blockquote>сериялуу өндүрүш серийное производство.</blockquote>
[25255] <blockquote>сынсыз көп очень много.</blockquote>
[26466] <blockquote>терминологиялык сөздүк терминологический словарь.</blockquote>
[28177] <blockquote>түшүмдү өйдөлөтүү повышение урожайности.</blockquote>
[28187] <blockquote>түшүндүрмөлүү сөздүк толковый словарь.</blockquote>
[28410] <blockquote>убактылуу өкмөт временное правительство.</blockquote>
[29125] <blockquote>уюштуруучулук жөндөмдүүлүгү организаторские способности.</blockquote>
[29168] <blockquote>үзгүлтүксүз жабдуу бесперебойное снабжение.</blockquote>
[31628] <blockquote>шыңгоо кайың стройная берёза.</blockquote>
[33494] <blockquote>эстетикалык тарбиялоо эстетическое воспитание.</blockquote>
[33864] <blockquote>ээлүү сүйлөм личное предложение.</blockquote>
